Date,number_of_Likes,number_of_Comments
2021-03-18,429,13
2021-08-15,367,19
2021-09-10,101,4
2019-10-23,277,5
2021-09-25,31,2
2020-12-31,2984,15
2021-08-22,454,13
2021-08-16,120,5
2020-02-22,241,4
2021-08-14,0,1
2021-08-23,23,2
2021-08-23,6,0
2021-08-22,45,5
2021-08-21,24,1
2021-08-19,46,5
2021-08-19,46,15
2020-02-23, 48,2
2020-02-24,4,0
2020-02-25,26,0
2020-02-26,26,0
2020-02-27,10,1
2020-02-02,49,4
2020-02-01,14,2
2020-02-03,16,0
2020-02-04,18,1
2020-02-06,70,20
2020-02-07,15,0
2020-02-12,0,0
2020-02-22,7,0
2020-02-16,11,0
2020-02-15,10,1
2020-02-19,37,0
2020-02-17,8,0
2021-03-18,429,13
2021-08-15,367,19
2021-09-10,101,4
2019-10-23,277,5
2021-09-25,31,2
2020-12-31,2984,15
2021-08-22,454,13
2021-08-16,120,5
2020-02-22,241,4
2021-08-14,0,1
2021-08-23,23,2
2021-08-23,6,0
2021-08-22,45,5
2021-08-21,24,1
2021-08-19,46,5
2021-08-19,46,15
2020-02-28,48,2
2020-02-26,4,0
2020-02-25,26,0
2020-02-24,26,0
2020-02-24,10,1
2020-02-23,49,4
2020-02-22,14,2
2020-02-22,16,0
2020-02-22,18,1
2020-02-16,70,20
2020-02-16,15,0
2020-02-15,0,0
2020-02-14,11,0
2020-02-14,10,1
2020-02-14,37,0
2020-02-13,8,0
2020-02-13,11,0
2020-02-13,15,0
2020-02-13,10,0
2021-03-18,429,13
2021-09-10,101,4
2019-10-23,277,5
2021-09-25,31,2
2020-12-31,2984,15
2021-08-22,454,13
2021-08-16,120,5
2020-02-22,241,4
2021-08-14,0,1
2021-08-23,23,2
2021-08-23,6,0
2021-08-22,45,5
2021-08-21,24,1
2021-08-19,46,5
2021-08-19,46,15
2020-02-28,48,2
2020-02-26,4,0
2020-02-25,26,0
2020-02-24,26,0
2020-02-24,10,1
2020-02-23,49,4
2020-02-22,14,2
2020-02-22,16,0
2020-02-22,18,1
2020-02-16,15,0
2020-02-15,0,0
2020-02-14,11,0
2020-02-14,10,1
2020-02-14,37,0
2020-02-13,8,0
2020-02-13,11,0
2020-02-13,15,0
2020-02-13,2,1
2020-02-12,16,0
2020-02-11,5,0
2020-02-10,94,1
2020-02-10,80,0
2020-02-10,14,0
2020-02-09,11,0
2020-02-09,3,0
2020-02-08,2,0
2020-02-07,7,0
2020-02-07,0,0
2021-03-18,429,13
2021-08-15,367,19
2021-09-10,101,4
2019-10-23,277,5
2021-09-25,31,2
2020-12-31,2984,15
2021-08-22,454,13
2021-08-16,120,5
2020-02-22,241,4
2020-02-25,26,0
2020-02-24,26,0
2020-02-24,10,1
2020-02-23,49,4
2020-02-22,14,2
2020-02-22,16,0
2020-02-22,18,1
2020-02-16,70,20
2020-02-16,15,0
2020-02-15,0,0
2020-02-14,7,0
2020-02-14,11,0
2020-02-14,37,0
2020-02-13,8,0
2020-02-13,15,0
2020-02-13,10,0
2020-02-13,2,1
2020-02-12,16,0
2020-02-11,5,0
2020-02-10,94,1
2020-02-10,80,0
2020-02-10,14,0
2020-02-09,11,0
2020-02-09,29,1
2020-02-09,3,0
2020-02-08,2,0
2020-02-07,7,0
2020-02-07,0,0
2020-02-07,0,0
2020-02-06,3,0
2020-02-06,0,0
2020-02-04,0,0
2020-02-04,0,0
2020-02-02,24,0
2020-02-02,42,2
2020-02-02,56,1
2020-02-01,2,0
2020-02-01,9,0
2020-02-01,8,0
2021-03-18,429,13
2021-08-15,367,19
2021-09-10,101,4
2019-10-23,277,5
2021-09-25,31,2
2020-12-31,2984,15
2021-08-22,454,13
2021-08-16,120,5
2020-02-22,241,4
2020-02-14,10,1
2020-02-14,37,0
2020-02-13,8,0
2020-02-13,11,0
2020-02-13,15,0
2020-02-13,10,0
2020-02-13,2,1
2020-02-12,16,0
2020-02-11,5,0
2020-02-10,94,1
2020-02-10,80,0
2020-02-10,14,0
2020-02-09,11,0
2020-02-09,29,1
2020-02-09,3,0
2020-02-08,2,0
2020-02-07,7,0
2020-02-07,0,0
2020-02-07,0,0
2020-02-06,3,0
2020-02-06,0,0
2020-02-06,0,0
2020-02-04,0,0
2020-02-04,0,0
2020-02-02,42,2
2020-02-02,56,1
2020-02-01,2,0
2020-02-01,9,0
2020-02-01,8,0
2020-01-27,3,0
2020-01-27,6,0
2020-01-26,25,2
2020-01-24,296,7
2020-01-24,0,0
2020-01-23,4,1
2020-01-21,67,7
2020-01-19,90,3
2020-01-18,187,8
2020-01-16,118,1
2020-01-11,12,3
2020-01-06,15,0
2021-03-18,429,13
2021-08-15,367,19
2021-09-10,101,4
2021-09-25,31,2
2020-12-31,2984,15
2021-08-22,454,13
2021-08-16,120,5
2020-02-22,241,4
2020-02-09,29,1
2020-02-09,3,0
2020-02-08,2,0
2020-02-07,7,0
2020-02-07,0,0
2020-02-07,0,0
2020-02-06,3,0
2020-02-06,0,0
2020-02-06,0,0
2020-02-04,0,0
2020-02-02,24,0
2020-02-02,42,2
2020-02-02,56,1
2020-02-01,2,0
2020-02-01,9,0
2020-02-01,8,0
2020-01-27,3,0
2020-01-26,25,2
2020-01-24,296,7
2020-01-24,0,0
2020-01-23,4,1
2020-01-21,67,7
2020-01-19,90,3
2020-01-18,187,8
2020-01-16,118,1
2020-01-11,12,3
2020-01-06,15,0
2020-01-04,16,1
2020-01-01,3,0
2021-12-27,0,0
2021-12-27,16,2
2021-12-26,30,3
2021-12-26,3,0
2021-12-26,72,5
2021-12-25,21,2
2021-12-23,7,1
2021-12-21,8709,14
2021-12-19,10,2
2021-03-18,429,13
2021-08-15,367,19
2021-09-10,101,4
2019-10-23,277,5
2021-09-25,31,2
2020-12-31,2284,15
2021-08-22,454,13
2020-02-22,241,4
2020-02-02,24,0
2020-02-02,56,1
2020-02-01,2,0
2020-02-01,9,0
2020-02-01,8,0
2020-01-27,3,0
2020-01-27,6,0
2020-01-26,25,2
2020-01-24,296,7
2020-01-24,0,0
2020-01-23,4,1
2020-01-21,67,7
2020-01-19,90,3
2020-01-18,187,8
2020-01-16,118,1
2020-01-11,12,3
2020-01-06,15,0
2020-01-04,16,1
2020-01-01,3,0
2021-12-29,15,0
2021-12-27,0,0
2021-12-27,16,2
2021-12-26,30,3
2021-12-26,3,0
2021-12-26,72,0
2021-12-25,21,2
2021-12-23,7,1
2021-12-21,8709,14
2021-12-19,10,2
2021-12-17,0,0
2021-12-17,4,1
2021-12-17,0,1
2021-12-17,2,0
2021-12-17,4,0
2021-12-16,58,2
2021-12-16,31,5
2021-12-16,3,1
2021-12-16,402,18
2021-12-16,42,0
2021-12-16,32,1
2021-03-18,429,13
2021-08-15,367,19
2021-09-10,101,4
2019-10-23,277,5
2021-09-25,31,2
2020-12-31,2984,15
2021-08-22,454,13
2021-08-16,120,5
2020-02-22,241,4
2020-01-21,67,7
2020-01-19,90,3
2020-01-18,187,8
2020-01-16,118,1
2020-01-11,12,3
2020-01-06,15,0
2020-01-04,16,1
2020-01-01,3,0
2021-12-29,15,0
2021-12-27,0,0
2021-12-27,16,2
2021-12-26,30,3
2021-12-26,3,0
2021-12-26,72,5
2021-12-25,21,2
2021-12-23,7,1
2021-12-21,8709,14
2021-12-19,10,2
2021-12-17,0,0
2021-12-17,4,1
2021-12-17,0,1
2021-12-17,2,0
2021-12-17,4,0
2021-12-16,58,2
2021-12-16,31,5
2021-12-16,17,0
2021-12-16,3,1
2021-12-16,402,18
2021-12-16,42,0
2021-12-16,32,1
2021-12-16,30,1
2021-12-16,54,0
2021-12-14,13,0
2021-12-14,66,0
2021-12-13,2,0
2021-12-08,13,0
2021-11-24,9,0
2021-11-16,9,0
2021-11-15,0,0
2021-11-14,0,0
2021-11-09,58,0
2021-11-08,145,0
2021-03-18,429,0
2021-08-15,367,0
2021-09-10,101,0
2019-10-23,277,0
2021-09-25,31,0
2020-12-31,2984,0
2021-08-22,454,0
2021-08-16,120,0
2020-02-22,241,0
2021-12-26,3,0
2021-12-26,72,0
2021-12-25,21,0
2021-12-23,7,0
2021-12-21,8709,0
2021-12-19,10,0
2021-12-17,0,0
2021-12-17,4,0
2021-12-17,0,0
2021-12-17,2,0
2021-12-17,4,0
2021-12-16,58,0
2021-12-16,31,0
2021-12-16,17,0
2021-12-16,3,0
2021-12-16,402,0
2021-12-16,42,0
2021-12-16,32,0
2021-12-16,30,0
2021-12-16,54,0
2021-12-14,13,0
2021-12-14,66,0
2021-12-13,2,0
2021-12-08,13,0
2021-11-24,9,0
2021-11-16,9,0
2021-11-15,0,0
2021-11-14,0,0
2021-11-09,58,0
2021-11-08,145,0
2021-11-07,8,0
2021-11-07,68,0
2021-11-04,2,0
2021-11-03,10,0
2021-10-29,6,0
2021-10-24,0,0
2021-03-18,429,0
2021-08-15,367,0
2021-09-10,101,0
2019-10-23,277,0
2021-09-25,31,0
2020-12-31,2984,0
2021-08-22,454,0
2020-02-22,241,0
2021-12-17,0,0
2021-12-17,4,0
2021-12-17,0,0
2021-12-17,2,0
2021-12-17,4,0
2021-12-16,58,0
2021-12-16,17,0
2021-12-16,3,0
2021-12-16,402,0
2021-12-16,42,0
2021-12-16,32,0
2021-12-16,30,0
2021-12-16,54,0
2021-12-14,13,0
2021-12-14,66,0
2021-12-13,2,0
2021-12-08,13,0
2021-11-24,9,0
2021-11-16,9,0
2021-11-15,0,0
2021-11-14,0,0
2021-11-09,58,0
2021-11-08,145,0
2021-11-07,8,0
2021-11-07,68,0
2021-11-04,2,0
2021-11-03,10,0
2021-10-29,6,0
2021-10-24,0,0
2021-10-23,0,0
2021-10-20,314,0
2021-10-20,3,0
2021-10-20,266,0
2021-10-20,52,0
2021-10-19,13,0
2021-10-19,56,0
2021-10-16,45,0
2021-10-15,14,0
2021-10-11,16,0
2021-10-10,13,0
2021-10-10,14,0
2021-03-18,429,0
2021-08-15,367,0
2021-09-10,101,0
2019-10-23,277,0
2021-09-25,31,0
2020-12-31,2984,0
2021-08-22,454,0
2021-08-16,120,0
2020-02-22,241,0
2021-12-16,30,0
2021-12-16,54,0
2021-12-14,66,0
2021-12-13,2,0
2021-12-08,13,0
2021-11-24,9,0
2021-11-16,9,0
2021-11-15,0,0
2021-11-14,0,0
2021-11-09,58,0
2021-11-08,145,0
2021-11-07,8,0
2021-11-07,68,0
2021-11-04,2,0
2021-11-03,10,0
2021-10-29,6,0
2021-10-24,0,0
2021-10-23,0,0
2021-10-20,314,0
2021-10-20,3,0
2021-10-20,266,0
2021-10-20,52,0
2021-10-19,13,0
2021-10-19,56,0
2021-10-16,45,0
2021-10-15,14,0
2021-10-11,16,0
2021-10-10,13,0
2021-10-10,14,0
2021-10-09,25,0
2021-10-09,23,0
2021-10-09,28,0
2021-10-09,24,0
2021-10-08,0,0
2021-10-06,18,0
2021-09-29,21,0
2021-09-27,40,0
2021-09-21,12,0
2021-09-18,45,0
2021-09-17,21,0
2021-09-16,60,0
2021-03-18,429,0
2021-08-15,367,0
2021-09-10,101,0
2019-10-23,277,0
2021-09-25,31,0
2020-12-31,2984,0
2021-08-22,454,0
2021-08-16,120,0
2020-02-22,241,0
2021-11-07,8,0
2021-11-07,68,0
2021-11-04,2,0
2021-11-03,10,0
2021-10-29,6,0
2021-10-24,0,0
2021-10-23,0,0
2021-10-20,314,0
2021-10-20,3,0
2021-10-20,266,0
2021-10-20,52,0
2021-10-19,13,0
2021-10-19,56,0
2021-10-16,45,0
2021-10-15,14,0
2021-10-10,13,0
2021-10-10,14,0
2021-10-09,25,0
2021-10-09,23,0
2021-10-09,28,0
2021-10-09,24,0
2021-10-08,0,0
2021-10-06,18,0
2021-09-29,21,0
2021-09-27,40,0
2021-09-21,12,0
2021-09-18,45,0
2021-09-17,21,0
2021-09-16,15,0
2021-09-14,83,0
2021-09-08,29,0
2021-09-08,4,0
2021-09-05,5,0
2021-09-03,9,0
2021-09-02,79,0
2021-09-01,90,0
2021-08-28,68,0
2021-08-24,110,0
2021-08-23,27,0
2021-08-23,18,0
2021-08-23,11,0
2021-08-23,14,0
2021-03-18,429,0
2021-08-15,367,0
2021-09-10,101,0
2019-10-23,277,0
2021-09-25,31,0
2020-12-31,2984,0
2021-08-22,454,0
2021-08-16,120,0
2020-02-22,241,0
2021-10-11,16,0
2021-10-10,13,0
2021-10-10,14,0
2021-10-09,25,0
2021-10-09,23,0
2021-10-09,28,0
2021-10-09,24,0
2021-10-08,0,0
2021-10-06,18,0
2021-09-29,21,0
2021-09-27,40,0
2021-09-21,12,0
2021-09-18,45,0
2021-09-17,21,0
2021-09-16,60,0
2021-09-16,15,0
2021-09-14,83,0
2021-09-08,29,0
2021-09-08,4,0
2021-09-05,5,0
2021-09-03,9,0
2021-09-02,79,0
2021-08-28,68,0
2021-08-26,102,0
2021-08-24,110,0
2021-08-23,27,0
2021-08-23,18,0
2021-08-23,11,0
2021-08-23,14,0
2021-08-23,10,0
2021-08-23,123,0
2021-08-23,158,0
2021-08-21,5,0
2021-08-20,811,0
2021-08-20,0,0
2021-08-19,180,0
2021-08-17,16,0
2021-08-16,6,0
2021-08-16,12,0
2021-08-16,0,0
2021-03-18,429,0
2021-08-15,367,0
2021-09-10,101,0
2019-10-23,277,0
2021-09-25,31,0
2020-12-31,2984,0
2021-08-22,454,0
2021-08-16,120,0
2020-02-22,241,0
2021-09-18,45,0
2021-09-17,21,0
2021-09-16,60,0
2021-09-16,15,0
2021-09-14,83,0
2021-09-08,29,0
2021-09-08,4,0
2021-09-05,5,0
2021-09-03,9,0
2021-09-02,79,0
2021-09-01,90,0
2021-08-28,68,0
